4�E�⃣ Error�E�エラーが発生する！E,3�E�⃣ Finally block executed ↁERuntimeError: Something went wrong,"こ�Eコードでは、例外がキャチE��されなかった場合�E finally の動佁Eを確認します、E

📝 コード�E流れ
1�E�⃣ try ブロチE��で RuntimeError を発生させる
```
try:
    raise RuntimeError(""Something went wrong"")
```
 ・raise RuntimeError(""Something went wrong"") によって RuntimeError が発生！E
 ・処琁E��停止し、except にジャンプする、E
2�E�⃣ except ValueError をチェチE��
```
except ValueError:
    print(""Caught a ValueError"")
```
 ・except ValueError は ValueError のみをキャチE�� する、E
 ・RuntimeError にはマッチしなぁE��め、スキチE�Eされる！E
 ・こ�E時点でエラーはキャチE��されてぁE��ぁE��E

3�E�⃣ finally ブロチE��の実衁E
```
finally:
    print(""Finally block executed"")
```
 ・finally は、エラーの有無に関係なく忁E��実行される�E�E
 ・出劁EↁE""Finally block executed""

4�E�⃣ RuntimeError がキャチE��されてぁE��ぁE�EでプログラムがクラチE��ュ
 ・except で RuntimeError をキャチE��できなかったため、E
 ・最終的に RuntimeError が発生し、�Eログラムが停止する、E
 ・エラーメチE��ージが表示される！E

🔍 出力結果
```
Finally block executed
Traceback (most recent call last):
  File ""<stdin>"", line 2, in func
RuntimeError: Something went wrong
```
✁E正解は 3�E�⃣ Finally block executed ↁERuntimeError: Something went wrong 🎯

💡 ポインチE
✁Efinally は、エラーがキャチE��されなくても忁E��実行される�E�E
✁Eexcept で持E��されたエラー以外�EエラーはキャチE��されず、�EログラムがクラチE��ュする�E�E
✁E例外を適刁E��キャチE��するには、汎用皁E�� except Exception: などを追加するのが良ぁE��E,7,3
368,下�Eコードを実行したとき�E出力を選択してください、E",,,,,,,
```,,,,,,,,,
try:,,,,,,,,,
"    print(""""Start"""")",,,,,,,,,
    raise KeyboardInterrupt,,,,,,,,,
"    print(""""This will not be printed"""")",,,,,,,,,
except KeyboardInterrupt:,,,,,,,,,
"    print(""""Caught KeyboardInterrupt"""")",,,,,,,,,
finally:,,,,,,,,,
"    print(""""Finally executed"""")",,,,,,,,,
```,,,,,,,,,
1�E�⃣,,,,,,,,,
Start,,,,,,,,,
Caught KeyboardInterrupt,,,,,,,,,
Finally executed,,,,,,,,,
,,,,,,,,,
2�E�⃣,,,,,,,,,
Start,,,,,,,,,
Finally executed,,,,,,,,,
,,,,,,,,,
3�E�⃣,,,,,,,,,
Start,,,,,,,,,
Caught KeyboardInterrupt,,,,,,,,,
,,,,,,,,,
4�E�⃣ Error�E�エラーが発生する！E,"1�E�⃣
Start
Caught KeyboardInterrupt
Finally executed","こ�Eコードでは、KeyboardInterrupt のエラーハンドリングと finally の動佁Eを確認します、E

📝 コード�E流れ
1�E�⃣ try ブロチE��の実衁E
```
try:
    print(""Start"")
    raise KeyboardInterrupt
    print(""This will not be printed"")
```
 ・print(""Start"") が実行され、EStart"""" が�E力される、E",,,,,,,
 ・raise KeyboardInterrupt によって、KeyboardInterrupt が発生！E,,,,,,,,,
" ・エラーが発生した時点で try ブロチE��の残り�E�Erint(""""This will not be printed"""")�E��E実行されなぁE��E",,,,,,,,,
,,,,,,,,,
2�E�⃣ except KeyboardInterrupt でエラーをキャチE��,,,,,,,,,
```,,,,,,,,,
except KeyboardInterrupt:,,,,,,,,,
"    print(""""Caught KeyboardInterrupt"""")",,,,,,,,,
```,,,,,,,,,
 ・except KeyboardInterrupt ぁE発生しぁEKeyboardInterrupt にマッチする！E,,,,,,,,,
" ・""""Caught KeyboardInterrupt"""" が�E力される、E",,,,,,,,,
,,,,,,,,,
3�E�⃣ finally ブロチE��の実衁E,,,,,,,,,
```,,,,,,,,,
finally:,,,,,,,,,
"    print(""""Finally executed"""")",,,,,,,,,
```,,,,,,,,,
 ・finally ブロチE��は、エラーの有無に関わらず忁E��実行される�E�E,,,,,,,,,
" ・""""Finally executed"""" が�E力される、E",,,,,,,,,
,,,,,,,,,
🔍 出力結果,,,,,,,,,
```,,,,,,,,,
Start,,,,,,,,,
Caught KeyboardInterrupt,,,,,,,,,
Finally executed,,,,,,,,,
```,,,,,,,,,
✁E正解は 1�E�⃣ 🎯,,,,,,,,,
,,,,,,,,,
💡 ポインチE,,,,,,,,,
✁Eraise KeyboardInterrupt は、手動で Ctrl+C を押したときと同じエラーを発生させる�E�E,,,,,,,,,
✁Eexcept KeyboardInterrupt でエラーをキャチE��できる�E�E,,,,,,,,,
✁Efinally は、エラーがキャチE��されてもされなくても忁E��実行される�E�E,7,3,,,,,,,
369,"以下�Eコードを実行したとき�E出力を選択してください、E
```
class CustomError(Exception):
    pass

try:
    raise CustomError(""This is a custom exception"")
except CustomError as e:
    print(f""Caught custom error: {e}"")
except Exception:
    print(""Caught a general exception"")
finally:
    print(""Finally block executed"")
```
1�E�⃣
Caught custom error: This is a custom exception
Finally block executed

2�E�⃣
Caught a general exception
Finally block executed

3�E�⃣
Finally block executed

4�E�⃣ Error�E�エラーが発生する！E,1�E�⃣",,,,,,,,
Caught custom error: This is a custom exception,,,,,,,,,
"Finally block executed""","こ�Eコードでは、カスタム例夁E(CustomError) の処琁Eと finally ブロチE��の動佁Eを確認します、E

📝 コード�E流れ

1�E�⃣ CustomError クラスを定義
```
class CustomError(Exception):
    pass
```
 ・CustomError は Exception を継承したカスタム例外クラス、E
 ・これにより、E��常の Exception と同様に raise で発生させたり、except でキャチE��できる、E

2�E�⃣ try ブロチE��の実衁E
```
try:
    raise CustomError(""This is a custom exception"")
```
 ・raise CustomError(""This is a custom exception"") によって、CustomError が発生！E
 ・エラー発生時点で try の残りの処琁E�E実行されなぁE��E
 ・処琁E�E except にジャンプ！E

3�E�⃣ except CustomError as e: の実衁E
```
except CustomError as e:
    print(f""Caught custom error: {e}"")
```
 ・except CustomError as e: は、発生しぁECustomError をキャチE��できる、E
 ・e には ""This is a custom exception"" とぁE��メチE��ージが格納される、E
 ・出劁EↁE""Caught custom error: This is a custom exception""
 ・エラーをキャチE��できたので、次の except Exception: はスキチE�Eされる！E

4�E�⃣ finally ブロチE��の実衁E
```
finally:
    print(""Finally block executed"")
```
 ・finally はエラーの有無に関係なく忁E��実行される�E�E
 ・出劁EↁE""Finally block executed""

🔍 出力結果
```
Caught custom error: This is a custom exception
Finally block executed
```

✁E正解は 1�E�⃣ 🎯

💡 ポインチE
✁Eカスタム例夁E(CustomError) は Exception を継承して作る�E�E
✁Eraise CustomError(""message"") でエラーを発生させる�E�E
✁Eエラーの種類に一致する except が実行される�E�後ろの except Exception: はスキチE�E�E�！E
✁Efinally は忁E��実行される�E�E,7,3
33,```",,,,,,,,
"data = {""""name"""": """"Alice"""""," """"age"""": 25}",,,,,,,,
"key = """"gender""""",,,,,,,,,
value = data.get(key," """"unknown"""")",,,,,,,,
print(value),,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
上記�Eコードを実行すると、�E力される冁E��は�E�E,,,,,,,,,
"1�E�⃣ """"gender""""",,,,,,,,,
"2�E�⃣ """"unknown""""",,,,,,,,,
3�E�⃣ None,,,,,,,,,
4�E�⃣ KeyError が発生すめE,"2�E�⃣ ""unknown""","🔹 dict.get(key, default) の動佁E
dict.get(key, default) は、辞書 dict から持E��しぁEkey の値を取得するメソチE��です、E

・持E��しぁEkey が辞書に 存在する場吁EↁEそ�E値を返す
・存在しなぁE��吁EↁEdefault の値を返す�E�指定しなければ None を返す�E�E

🔹 コード�E動佁E
�E�．data は {""name"": ""Alice"", ""age"": 25} の辞書
�E�．key = ""gender"" は、辞書 data に 存在しなぁE��ー
�E�．data.get(key, ""unknown"") を実衁E
�E�！Egender"""" キーが辞書になぁE��め、デフォルト値 """"unknown"""" が返る",,,,,,,
"�E�．�E劁E """"unknown""""""",10,3,,,,,,,
1,"リスト�E匁E��記を使って、Eから10までの偶数を生成しなさい、E""�E�解答例！E",,,,,,,,
li = [nm for nm in range(0,11) if nm%2 == 0],,,,,,,,
"print(li)""","1�E�⃣ range(0, 11) の動佁E

```
range(0, 11)
```

・range(start, stop) は、start から stop-1 までの数列を生�E する、E
・stop の値 11 は含まれなぁE��篁E��は 0 から 10 まで�E�、E
・range(0, 11) の出力！E

```
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10
```

2�E�⃣ リスト�E匁E��訁E

```
[nm for nm in range(0, 11) if nm % 2 == 0]
```

・for nm in range(0, 11)
ↁErange(0, 11) から1つずつ nm に値を代入、E
・if nm % 2 == 0
ↁEnm が�E数�E�Eで割った余りぁE0�E�ならリストに追加、E

3�E�⃣ 偶数のみを抽出
range(0, 11) の吁E��に対して、if nm % 2 == 0 を適用�E�E

```
0 % 2 == 0 ✁EↁE追加
1 % 2 == 1 ❁EↁEスキチE�E
2 % 2 == 0 ✁EↁE追加
3 % 2 == 1 ❁EↁEスキチE�E
4 % 2 == 0 ✁EↁE追加
5 % 2 == 1 ❁EↁEスキチE�E
6 % 2 == 0 ✁EↁE追加
7 % 2 == 1 ❁EↁEスキチE�E
8 % 2 == 0 ✁EↁE追加
9 % 2 == 1 ❁EↁEスキチE�E
10 % 2 == 0 ✁EↁE追加
```

最終的なリスト！E

```
[0, 2, 4, 6, 8, 10]
```

🔹 実行結果

print(li)
✁E出劁E

```
[0, 2, 4, 6, 8, 10]
```

🔍 まとめE
✁Erange(0, 11) で 0 から 10 までの数を生戁E
✁Eリスト�E匁E��記を使ぁE��とで、簡潔に偶数を抽出できる
✁Eif nm % 2 == 0 を使って偶数のみリストに追加
✁E実行結果は [0, 2, 4, 6, 8, 10] となめE

",2,2,,,,,,
48,"```
fruits = [""apple"", ""banana"", ""cherry""]
for index, fruit in enumerate(fruits, start=1):
    print(index, fruit)
```

上記�Eコードを実行すると、�E力される冁E��は�E�E
1�E�⃣
0 apple
1 banana
2 cherry

2�E�⃣
1 apple
2 banana
3 cherry

3�E�⃣
apple 1
banana 2
cherry 3

4�E�⃣ TypeError が発生すめE,2�E�⃣",,,,,,,,
1 apple,,,,,,,,,
2 banana,,,,,,,,,
"3 cherry""","🔹 enumerate() 関数とは�E�E
enumerate() 関数は、リスト�E要素とそ�EインチE��クスを同時に取征Eできる関数です、E
普通�E for ループでは 値 だけを取得しますが、enumerate() を使ぁE�� インチE��クス付き でループができます、E

🔹 コード�E動佁E
�E�．fruits = [""apple"", ""banana"", ""cherry""]
�E�．enumerate(fruits, start=1) により、インチE��クスめE1 から開姁Eする
�E�．for index, fruit in enumerate(fruits, start=1): で
　・index = 1, fruit = ""apple""
　・index = 2, fruit = ""banana""
　・index = 3, fruit = ""cherry""
�E�．print(index, fruit) により、次のように出力される
　1 apple
　2 banana
　3 cherry

✁EポインチE
✔︁Eenumerate() を使ぁE��、リスト�E要素とインチE��クスを同時に取得できる
✔︁EチE��ォルトではインチE��クスは 0 から始まるが、start= で開始番号を変更できる
✔︁Eリスト�E中身を番号付きで処琁E��る際に便利�E�E

📌 start= を指定しなぁE��合（デフォルト�E 0�E�E
```
fruits = [""apple"", ""banana"", ""cherry""]
for index, fruit in enumerate(fruits):
    print(index, fruit)
```

�E�実行結果�E�E

```
0 apple
1 banana
2 cherry
```

📌 辞書風のリストを作る場吁E

```
fruit_dict = dict(enumerate(fruits, start=1))
print(fruit_dict)
```

�E�実行結果�E�E

```
{1: 'apple', 2: 'banana', 3: 'cherry'}
```

✁EインチE��クスを管琁E��ながらループを回したいときに enumerate() は趁E��利�E�E,10,3
54,```",,,,,,,,
"text = """"  Hello"," World!  """"",,,,,,,,
result = text.strip(),,,,,,,,,
print(result),,,,,,,,,
```,,,,,,,,,
,,,,,,,,,
上記�Eコードを実行すると、�E力される斁E���Eは�E�E,,,,,,,,,
"1�E�⃣ """" Hello"," World! """"",,,,,,,,
"2�E�⃣ """"Hello"," World!""""",,,,,,,,
"3�E�⃣ """"Hello"," World! """"",,,,,,,,
4�E�⃣ TypeError が発生すめE,"2�E�⃣ ""Hello, World!""","🔹 strip() メソチE��とは�E�E
strip() メソチE��は、文字�Eの前後にある不要な空白めE��定した文字を削除する メソチE��です、E
�E�デフォルトでは 前後�Eスペ�Eス、タブ、改行を削除 します。！E

書式！E

斁E���E.strip()  # 斁E���Eの前後�E空白を削除
斁E���E.strip(削除したぁE��字�E)  # 持E��した文字を前後から削除
strip()�E�引数なし！EↁE斁E���Eの 前後�E空白を削除
strip(削除したぁE��字�E) ↁE持E��した文字を削除

✁EポインチE
✔︁Estrip() は、文字�Eの前後にある不要な空白めE��行を削除する
✔︁E斁E���Eの中央のスペ�Eスはそ�Eまま保持されめE
✔︁Elstrip()�E�左側だけ削除�E�、rstrip()�E�右側だけ削除�E�もある

📌 左右どちらかの空白だけ削除したぁE��吁E

```
text = ""  Hello, World!  ""

print(text.lstrip())  # ""Hello, World!  ""  ↁE左の空白だけ削除
print(text.rstrip())  # ""  Hello, World!""  ↁE右の空白だけ削除
```

📌 特定�E斁E��を削除したぁE��吁E

```
text = ""###Hello, World!###""
print(text.strip(""#""))  # ""Hello, World!""  ↁE#　を前後から削除
```

✁E前後�E不要な空白めE��字を削除するときに strip() は便利�E�E,1,2
34,```",,,,,,,
try:,,,,,,,,,
    result = 10 / 0,,,,,,,,,
except ZeroDivisionError:,,,,,,,,,
"    print(""""Error: Division by zero"""")",,,,,,,,,
else:,,,,,,,,,
"    print(""""Success:""""", result),,,,,,,,
```,,,,,,,,,
,,,,,,,,,
上記�Eコードを実行すると、�E力される冁E��は�E�E,,,,,,,,,
,,,,,,,,,
1�E�⃣,,,,,,,,,
Success: 0,,,,,,,,,
2�E�⃣,,,,,,,,,
Error: Division by zero,,,,,,,,,
3�E�⃣,,,,,,,,,
ZeroDivisionError: division by zero,,,,,,,,,
4�E�⃣ ,,,,,,,,,
エラーが発生せず、何も出力されなぁE,2�E�⃣　Error: Division by zero,"🔹 try-except の動佁E
Python の try-except 構文は エラー�E�例外）をキャチE��してプログラムのクラチE��ュを防ぁEために使われます、E

🔹 コード�E動佁E
・try ブロチE��冁E�� 10 / 0 を計算しようとする
・ゼロ除箁E(ZeroDivisionError) が発生！E
・except ZeroDivisionError: によってキャチE��されめE
・print(""Error: Division by zero"") が実行される
・else ブロチE��は実行されなぁE��Ery 冁E��エラーが起こった場合、else はスキチE�E�E�E,7,3
3,関数 is_even_or_odd を作�Eしてください、E",,,,,,,
こ�E関数は、引数として受け取った数値が奁E��か�E数かを判定して、以下�Eように出力します、E,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"入力が偶数の場合！E""{数値}は偶数でぁE""",,,,,,,,,
"入力が奁E��の場合！E""{数値}は奁E��でぁE""""","```
�E�解答例！E
def is_even_or_odd(nm=None):

　　# 引数が空また�E数値でなぁE��吁E
    if nm is None or not isinstance(nm, (int, float)):  
        return ""引数は数値である忁E��がありまぁE",,,,,,,,
"    return f""""{nm}は偶数でぁE"" if nm % 2 == 0 else f""""{nm}は奁E��でぁE""",,,,,,,,,
"```""","こ�E関数は、引数として渡された数値 nm に対して、E

・偶数なめE""○○は偶数でぁE",,,,,,,,
"・奁E��なめE""""○○は奁E��でぁE""",,,,,,,,,
"・数値以外�E入力や None の場合�E """"引数は数値である忁E��がありまぁE""",,,,,,,,,
